info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/classof-raw.js
